case_id,action_type,action_time,talk_result,remark,is_test_data
1,LETTER,2025-03-19 11:20:00,\N,密码时候程序知道一样任何时间只要.,1
1,SMS,2025-03-24 20:48:00,\N,不断情况她的其实一些这种.,1
1,CALL,2025-03-28 09:26:00,NO_ANSWER,国家成功他的正在.,1
2,LETTER,2025-03-26 10:19:00,\N,您的之间一下管理一次她的.,1
2,CALL,2025-03-30 18:58:00,PROMISE,免费只要文化名称也是人员工具.,1
2,LETTER,2025-04-03 18:16:00,\N,操作登录一直他的为什大小一样.,1
2,CALL,2025-04-06 16:51:00,PROMISE,工程觉得新闻以及.,1
2,CALL,2025-04-09 14:42:00,PICK_UP,地方拥有留言教育我的很多.,1
2,CALL,2025-04-11 13:09:00,REFUSE,专业进入这是工作通过.,1
2,CALL,2025-04-16 14:15:00,PICK_UP,决定资料基本上海由于.,1
3,CALL,2025-03-22 20:39:00,PICK_UP,任何实现通过内容注册应该.,1
3,SMS,2025-03-27 19:05:00,\N,提供推荐为什进入提供注意基本.,1
3,CALL,2025-03-29 12:14:00,PICK_UP,地区经营进行城市成功.,1
3,VISIT,2025-04-02 19:56:00,\N,信息只是大小相关她的.,1
3,CALL,2025-04-05 10:26:00,REFUSE,拥有可能语言服务或者.,1
3,SMS,2025-04-09 14:57:00,\N,上海中心之间技术.,1
3,SMS,2025-04-10 15:24:00,\N,分析过程加入决定活动人员销售.,1
3,CALL,2025-04-12 17:11:00,REFUSE,表示一起我们精华就是电子.,1
3,CALL,2025-04-13 15:59:00,NO_ANSWER,知道那么学生或者商品正在.,1
3,CALL,2025-04-14 12:24:00,PROMISE,一定广告谢谢来自拥有.,1
3,SMS,2025-04-17 15:33:00,\N,男人电脑社会要求北京朋友当前地方.,1
4,LETTER,2025-06-15 10:36:00,\N,生活语言虽然经验评论次数.,1
4,CALL,2025-06-20 14:50:00,PROMISE,服务介绍能力会员要求.,1
4,SMS,2025-06-22 10:10:00,\N,增加图片进行.,1
4,SMS,2025-06-23 19:55:00,\N,以及得到那么所有进行加入公司销售.,1
