ticket_id,customer_id,direction,call_time,duration_sec,csat_score,is_test_data
TK000003,C00000062,IN,2025-04-02 22:06:50,1184,4,1
TK000004,C00009654,IN,2025-06-18 20:58:48,409,4,1
TK000006,C00004447,IN,2025-06-24 02:39:51,90,4,1
TK000029,C00005963,IN,2025-05-19 13:42:14,950,5,1
TK000035,C00008600,IN,2025-06-16 22:34:26,145,5,1
TK000043,C00000049,IN,2025-06-14 15:39:50,1198,4,1
TK000044,C00007586,IN,2025-05-17 14:56:45,516,5,1
TK000046,C00003267,IN,2025-06-23 17:03:55,984,5,1
TK000049,C00003668,IN,2025-06-07 20:14:25,963,5,1
TK000059,C00002719,IN,2025-04-20 22:42:36,778,5,1
TK000061,C00007853,IN,2025-03-09 22:02:14,634,3,1
TK000066,C00005697,IN,2025-06-07 13:44:09,346,5,1
TK000068,C00004432,IN,2025-04-28 17:12:06,729,4,1
TK000074,C00009908,IN,2025-06-08 20:06:51,288,3,1
TK000078,C00007725,IN,2025-04-14 19:08:03,1133,4,1
TK000082,C00008802,IN,2025-04-15 19:15:08,520,5,1
TK000085,C00006515,IN,2025-06-13 10:45:10,1063,3,1
TK000091,C00004195,IN,2025-04-08 20:57:43,436,4,1
TK000096,C00008511,IN,2025-05-29 12:52:22,805,4,1
TK000098,C00008095,IN,2025-03-10 15:47:51,380,3,1
TK000099,C00009023,IN,2025-05-30 15:26:20,996,3,1
TK000100,C00008103,IN,2025-03-28 00:48:03,397,5,1
TK000105,C00008126,IN,2025-06-13 13:04:46,89,4,1
TK000106,C00005304,IN,2025-05-08 22:13:07,426,4,1
TK000108,C00003581,IN,2025-05-23 13:46:48,617,5,1
TK000110,C00001397,IN,2025-04-09 21:24:00,1081,3,1
TK000117,C00009099,IN,2025-03-19 20:21:34,468,4,1
TK000124,C00000599,IN,2025-05-10 13:41:00,1165,3,1
TK000125,C00009069,IN,2025-06-04 16:47:49,601,4,1
TK000126,C00009409,IN,2025-06-15 21:29:46,408,5,1
TK000127,C00005703,IN,2025-06-22 10:14:27,535,3,1
TK000128,C00005265,IN,2025-05-31 22:59:42,948,3,1
TK000133,C00007920,IN,2025-05-20 22:04:03,763,3,1
TK000135,C00008894,IN,2025-06-06 23:48:43,344,4,1
TK000144,C00006327,IN,2025-06-06 09:26:05,324,5,1
TK000146,C00005638,IN,2025-03-19 22:37:27,723,4,1
TK000154,C00009995,IN,2025-05-05 20:33:15,827,3,1
TK000157,C00004806,IN,2025-03-30 21:25:05,364,4,1
TK000158,C00006541,IN,2025-04-19 13:14:55,1133,5,1
TK000167,C00003903,IN,2025-06-19 21:27:30,1170,4,1
TK000177,C00003689,IN,2025-04-30 16:26:31,996,4,1
