ticket_id,customer_id,reason_code,escalated,reported_regulator,filed_at,resolved_at,is_test_data
TK000012,C00001288,PRIVACY,0,0,2025-02-27 20:33:41,2025-03-02 05:33:41,1
TK000021,C00003697,PRIVACY,0,0,2025-04-28 17:55:19,2025-05-01 00:55:19,1
TK000026,C00009619,COLLECTION,0,0,2025-04-15 16:31:04,2025-04-18 06:31:04,1
TK000030,C00009637,SERVICE,0,0,2025-05-25 21:17:28,2025-05-28 21:17:28,1
TK000032,C00000676,PRIVACY,0,1,2025-06-03 20:24:50,2025-06-03 23:24:50,1
TK000038,C00007055,COLLECTION,0,0,2025-05-08 15:19:14,2025-05-10 10:19:14,1
TK000043,C00000049,RATE_HIGH,0,0,2025-06-14 15:39:50,2025-06-15 08:39:50,1
TK000055,C00008697,SERVICE,0,0,2025-04-21 12:23:23,2025-04-22 02:23:23,1
TK000061,C00007853,SERVICE,0,0,2025-03-09 22:02:14,2025-03-10 19:02:14,1
TK000067,C00004254,RATE_HIGH,0,0,2025-06-12 21:56:29,2025-06-14 02:56:29,1
TK000073,C00003679,RATE_HIGH,0,0,2025-06-04 20:17:56,2025-06-06 05:17:56,1
TK000079,C00007930,PRIVACY,0,0,2025-05-26 12:26:42,2025-05-26 17:26:42,1
TK000081,C00009679,COLLECTION,0,0,2025-06-21 06:26:59,2025-06-21 07:26:59,1
TK000085,C00006515,COLLECTION,1,0,2025-06-13 10:45:10,2025-06-14 20:45:10,1
TK000087,C00007924,COLLECTION,0,0,2025-06-07 12:30:52,2025-06-09 16:30:52,1
TK000091,C00004195,SERVICE,0,0,2025-04-08 20:57:43,2025-04-09 11:57:43,1
TK000093,C00000155,PRIVACY,0,0,2025-06-02 22:21:40,2025-06-03 06:21:40,1
TK000109,C00009700,SERVICE,0,0,2025-06-21 21:51:04,2025-06-24 19:51:04,1
TK000119,C00003345,SERVICE,1,0,2025-05-08 13:15:02,2025-05-09 18:15:02,1
TK000123,C00002726,COLLECTION,0,0,2025-05-25 12:13:06,2025-05-26 05:13:06,1
