reconcile_date,system_name,diff_count,diff_amount,status,remark,is_test_data
2025-01-01,credit_core,0,0.00,OK,\N,1
2025-01-01,funding,1,10.07,DIFF,\N,1
2025-01-01,settlement_bank,0,0.00,OK,\N,1
2025-01-02,credit_core,0,0.00,OK,\N,1
2025-01-02,funding,2,169.42,DIFF,\N,1
2025-01-02,settlement_bank,0,0.00,OK,\N,1
2025-01-03,credit_core,0,0.00,OK,\N,1
2025-01-03,funding,3,406.90,DIFF,\N,1
2025-01-03,settlement_bank,3,281.03,DIFF,\N,1
2025-01-04,credit_core,3,201.74,DIFF,\N,1
2025-01-04,funding,3,406.80,DIFF,\N,1
2025-01-04,settlement_bank,3,369.51,DIFF,\N,1
2025-01-05,credit_core,1,433.72,DIFF,\N,1
2025-01-05,funding,3,488.42,DIFF,\N,1
2025-01-05,settlement_bank,0,0.00,OK,\N,1
2025-01-06,credit_core,1,137.61,DIFF,\N,1
2025-01-06,funding,3,18.47,DIFF,\N,1
2025-01-06,settlement_bank,0,0.00,OK,\N,1
2025-01-07,credit_core,0,0.00,OK,\N,1
2025-01-07,funding,3,481.67,DIFF,\N,1
2025-01-07,settlement_bank,3,92.52,DIFF,\N,1
2025-01-08,credit_core,2,241.67,DIFF,\N,1
2025-01-08,funding,3,9.96,DIFF,\N,1
2025-01-08,settlement_bank,2,181.08,DIFF,\N,1
2025-01-09,credit_core,1,210.51,DIFF,\N,1
2025-01-09,funding,3,488.43,DIFF,\N,1
2025-01-09,settlement_bank,0,0.00,OK,\N,1
2025-01-10,credit_core,0,0.00,OK,\N,1
2025-01-10,funding,3,102.90,DIFF,\N,1
2025-01-10,settlement_bank,3,17.43,DIFF,\N,1
2025-01-11,credit_core,3,97.37,DIFF,\N,1
2025-01-11,funding,1,396.22,DIFF,\N,1
2025-01-11,settlement_bank,0,0.00,OK,\N,1
2025-01-12,credit_core,3,177.04,DIFF,\N,1
2025-01-12,funding,1,21.83,DIFF,\N,1
2025-01-12,settlement_bank,2,214.83,DIFF,\N,1
2025-01-13,credit_core,1,132.80,DIFF,\N,1
2025-01-13,funding,0,0.00,OK,\N,1
2025-01-13,settlement_bank,0,0.00,OK,\N,1
2025-01-14,credit_core,2,70.80,DIFF,\N,1
2025-01-14,funding,2,71.06,DIFF,\N,1
2025-01-14,settlement_bank,1,312.48,DIFF,\N,1
2025-01-15,credit_core,0,0.00,OK,\N,1
