hit_type,hit_value,reason_code,source,listed_at,expire_at,is_active,is_test_data
ID,BL00000,FRAUD,INTERNAL,2024-12-12 00:00:00,\N,1,1
PHONE,BL00001,FRAUD,EXTERNAL,2024-10-15 00:00:00,\N,1,1
ID,BL00002,MULTI_OVERDUE,EXTERNAL,2024-07-19 00:00:00,\N,1,1
PHONE,BL00003,EXTERNAL_BL,INTERNAL,2024-07-24 00:00:00,\N,1,1
ID,BL00004,FRAUD,INTERNAL,2024-08-28 00:00:00,\N,1,1
ID,BL00005,EXTERNAL_BL,INTERNAL,2024-04-21 00:00:00,\N,1,1
PHONE,BL00006,EXTERNAL_BL,INTERNAL,2024-10-16 00:00:00,\N,1,1
PHONE,BL00007,MULTI_OVERDUE,EXTERNAL,2024-12-11 00:00:00,\N,1,1
ID,BL00008,EXTERNAL_BL,INTERNAL,2024-04-01 00:00:00,\N,1,1
ID,BL00009,MULTI_OVERDUE,INTERNAL,2024-03-07 00:00:00,\N,1,1
PHONE,BL00010,EXTERNAL_BL,EXTERNAL,2024-11-05 00:00:00,\N,1,1
ID,BL00011,EXTERNAL_BL,EXTERNAL,2024-01-02 00:00:00,\N,1,1
PHONE,BL00012,EXTERNAL_BL,EXTERNAL,2024-03-21 00:00:00,\N,1,1
ID,BL00013,MULTI_OVERDUE,EXTERNAL,2024-09-15 00:00:00,\N,1,1
ID,BL00014,MULTI_OVERDUE,EXTERNAL,2024-08-03 00:00:00,\N,1,1
ID,BL00015,EXTERNAL_BL,INTERNAL,2024-01-13 00:00:00,\N,1,1
PHONE,BL00016,FRAUD,EXTERNAL,2024-11-16 00:00:00,\N,1,1
ID,BL00017,MULTI_OVERDUE,INTERNAL,2024-10-05 00:00:00,\N,1,1
PHONE,BL00018,EXTERNAL_BL,EXTERNAL,2024-12-25 00:00:00,\N,1,1
ID,BL00019,MULTI_OVERDUE,INTERNAL,2024-07-20 00:00:00,\N,1,1
PHONE,BL00020,EXTERNAL_BL,EXTERNAL,2024-08-01 00:00:00,\N,1,1
ID,BL00021,EXTERNAL_BL,INTERNAL,2024-01-25 00:00:00,\N,1,1
PHONE,BL00022,MULTI_OVERDUE,EXTERNAL,2024-11-17 00:00:00,\N,1,1
ID,BL00023,EXTERNAL_BL,EXTERNAL,2024-06-28 00:00:00,\N,1,1
ID,BL00024,FRAUD,EXTERNAL,2024-01-27 00:00:00,\N,1,1
PHONE,BL00025,FRAUD,EXTERNAL,2024-04-05 00:00:00,\N,1,1
ID,BL00026,EXTERNAL_BL,EXTERNAL,2024-06-16 00:00:00,\N,1,1
ID,BL00027,EXTERNAL_BL,EXTERNAL,2024-05-22 00:00:00,\N,1,1
ID,BL00028,MULTI_OVERDUE,INTERNAL,2024-10-25 00:00:00,\N,1,1
ID,BL00029,MULTI_OVERDUE,EXTERNAL,2024-03-19 00:00:00,\N,1,1
ID,BL00030,MULTI_OVERDUE,INTERNAL,2024-08-17 00:00:00,\N,1,1
PHONE,BL00031,EXTERNAL_BL,EXTERNAL,2024-12-16 00:00:00,\N,1,1
PHONE,BL00032,EXTERNAL_BL,EXTERNAL,2024-02-02 00:00:00,\N,1,1
PHONE,BL00033,MULTI_OVERDUE,EXTERNAL,2024-09-12 00:00:00,\N,1,1
PHONE,BL00034,FRAUD,EXTERNAL,2024-12-24 00:00:00,\N,1,1
PHONE,BL00035,FRAUD,INTERNAL,2024-04-04 00:00:00,\N,1,1
ID,BL00036,FRAUD,INTERNAL,2024-06-25 00:00:00,\N,1,1
PHONE,BL00037,MULTI_OVERDUE,INTERNAL,2024-11-15 00:00:00,\N,1,1
ID,BL00038,FRAUD,EXTERNAL,2024-11-26 00:00:00,\N,1,1
PHONE,BL00039,FRAUD,INTERNAL,2024-01-05 00:00:00,\N,1,1
ID,BL00040,FRAUD,EXTERNAL,2024-08-15 00:00:00,\N,1,1
PHONE,BL00041,FRAUD,EXTERNAL,2024-12-05 00:00:00,\N,1,1
ID,BL00042,EXTERNAL_BL,INTERNAL,2024-10-21 00:00:00,\N,1,1
PHONE,BL00043,MULTI_OVERDUE,INTERNAL,2024-05-28 00:00:00,\N,1,1
PHONE,BL00044,FRAUD,INTERNAL,2024-07-23 00:00:00,\N,1,1
ID,BL00045,EXTERNAL_BL,EXTERNAL,2024-09-16 00:00:00,\N,1,1
ID,BL00046,EXTERNAL_BL,EXTERNAL,2024-01-20 00:00:00,\N,1,1
ID,BL00047,EXTERNAL_BL,EXTERNAL,2024-01-19 00:00:00,\N,1,1
ID,BL00048,EXTERNAL_BL,INTERNAL,2024-12-26 00:00:00,\N,1,1
PHONE,BL00049,FRAUD,EXTERNAL,2024-07-04 00:00:00,\N,1,1
ID,BL00050,EXTERNAL_BL,EXTERNAL,2024-01-22 00:00:00,\N,1,1
PHONE,BL00051,MULTI_OVERDUE,EXTERNAL,2024-09-28 00:00:00,\N,1,1
PHONE,BL00052,MULTI_OVERDUE,INTERNAL,2024-12-14 00:00:00,\N,1,1
ID,BL00053,EXTERNAL_BL,INTERNAL,2024-05-04 00:00:00,\N,1,1
ID,BL00054,FRAUD,EXTERNAL,2024-03-07 00:00:00,\N,1,1
ID,BL00055,MULTI_OVERDUE,EXTERNAL,2024-01-25 00:00:00,\N,1,1
PHONE,BL00056,EXTERNAL_BL,INTERNAL,2024-11-21 00:00:00,\N,1,1
ID,BL00057,MULTI_OVERDUE,INTERNAL,2024-09-16 00:00:00,\N,1,1
PHONE,BL00058,EXTERNAL_BL,INTERNAL,2024-01-08 00:00:00,\N,1,1
PHONE,BL00059,MULTI_OVERDUE,EXTERNAL,2024-07-18 00:00:00,\N,1,1
PHONE,BL00060,FRAUD,INTERNAL,2024-10-20 00:00:00,\N,1,1
ID,BL00061,EXTERNAL_BL,INTERNAL,2024-07-02 00:00:00,\N,1,1
ID,BL00062,MULTI_OVERDUE,EXTERNAL,2024-11-22 00:00:00,\N,1,1
ID,BL00063,EXTERNAL_BL,INTERNAL,2024-02-07 00:00:00,\N,1,1
PHONE,BL00064,FRAUD,EXTERNAL,2024-11-16 00:00:00,\N,1,1
PHONE,BL00065,MULTI_OVERDUE,INTERNAL,2024-12-27 00:00:00,\N,1,1
ID,BL00066,MULTI_OVERDUE,EXTERNAL,2024-05-10 00:00:00,\N,1,1
PHONE,BL00067,EXTERNAL_BL,EXTERNAL,2024-12-28 00:00:00,\N,1,1
ID,BL00068,EXTERNAL_BL,EXTERNAL,2024-03-17 00:00:00,\N,1,1
PHONE,BL00069,FRAUD,INTERNAL,2024-04-23 00:00:00,\N,1,1
ID,BL00070,MULTI_OVERDUE,INTERNAL,2024-06-03 00:00:00,\N,1,1
PHONE,BL00071,FRAUD,INTERNAL,2024-07-19 00:00:00,\N,1,1
ID,BL00072,EXTERNAL_BL,INTERNAL,2024-07-16 00:00:00,\N,1,1
ID,BL00073,FRAUD,INTERNAL,2024-08-17 00:00:00,\N,1,1
PHONE,BL00074,EXTERNAL_BL,EXTERNAL,2024-06-18 00:00:00,\N,1,1
PHONE,BL00075,EXTERNAL_BL,INTERNAL,2024-02-13 00:00:00,\N,1,1
ID,BL00076,EXTERNAL_BL,EXTERNAL,2024-07-20 00:00:00,\N,1,1
ID,BL00077,EXTERNAL_BL,EXTERNAL,2024-12-01 00:00:00,\N,1,1
PHONE,BL00078,EXTERNAL_BL,INTERNAL,2024-01-04 00:00:00,\N,1,1
ID,BL00079,FRAUD,EXTERNAL,2024-03-20 00:00:00,\N,1,1
PHONE,BL00080,MULTI_OVERDUE,INTERNAL,2024-02-10 00:00:00,\N,1,1
PHONE,BL00081,MULTI_OVERDUE,EXTERNAL,2024-08-21 00:00:00,\N,1,1
ID,BL00082,FRAUD,INTERNAL,2024-10-03 00:00:00,\N,1,1
ID,BL00083,EXTERNAL_BL,INTERNAL,2024-01-02 00:00:00,\N,1,1
PHONE,BL00084,MULTI_OVERDUE,EXTERNAL,2024-10-11 00:00:00,\N,1,1
ID,BL00085,MULTI_OVERDUE,INTERNAL,2024-01-13 00:00:00,\N,1,1
PHONE,BL00086,MULTI_OVERDUE,EXTERNAL,2024-10-16 00:00:00,\N,1,1
ID,BL00087,MULTI_OVERDUE,EXTERNAL,2024-04-17 00:00:00,\N,1,1
ID,BL00088,FRAUD,EXTERNAL,2024-11-17 00:00:00,\N,1,1
ID,BL00089,MULTI_OVERDUE,EXTERNAL,2024-10-02 00:00:00,\N,1,1
PHONE,BL00090,EXTERNAL_BL,INTERNAL,2024-04-03 00:00:00,\N,1,1
PHONE,BL00091,MULTI_OVERDUE,EXTERNAL,2024-04-14 00:00:00,\N,1,1
ID,BL00092,EXTERNAL_BL,EXTERNAL,2024-07-08 00:00:00,\N,1,1
PHONE,BL00093,MULTI_OVERDUE,INTERNAL,2024-09-20 00:00:00,\N,1,1
PHONE,BL00094,EXTERNAL_BL,INTERNAL,2024-05-01 00:00:00,\N,1,1
PHONE,BL00095,MULTI_OVERDUE,INTERNAL,2024-03-22 00:00:00,\N,1,1
ID,BL00096,MULTI_OVERDUE,EXTERNAL,2024-10-25 00:00:00,\N,1,1
ID,BL00097,FRAUD,INTERNAL,2024-10-20 00:00:00,\N,1,1
ID,BL00098,EXTERNAL_BL,INTERNAL,2024-08-09 00:00:00,\N,1,1
PHONE,BL00099,MULTI_OVERDUE,EXTERNAL,2024-10-10 00:00:00,\N,1,1
ID,BL00100,MULTI_OVERDUE,INTERNAL,2024-05-26 00:00:00,\N,1,1
PHONE,BL00101,FRAUD,INTERNAL,2024-07-10 00:00:00,\N,1,1
ID,BL00102,FRAUD,INTERNAL,2024-02-08 00:00:00,\N,1,1
ID,BL00103,MULTI_OVERDUE,EXTERNAL,2024-10-11 00:00:00,\N,1,1
ID,BL00104,MULTI_OVERDUE,EXTERNAL,2024-01-24 00:00:00,\N,1,1
PHONE,BL00105,FRAUD,EXTERNAL,2024-02-23 00:00:00,\N,1,1
PHONE,BL00106,FRAUD,INTERNAL,2024-02-16 00:00:00,\N,1,1
ID,BL00107,EXTERNAL_BL,EXTERNAL,2024-09-22 00:00:00,\N,1,1
PHONE,BL00108,MULTI_OVERDUE,INTERNAL,2024-04-01 00:00:00,\N,1,1
ID,BL00109,EXTERNAL_BL,EXTERNAL,2024-06-01 00:00:00,\N,1,1
ID,BL00110,MULTI_OVERDUE,EXTERNAL,2024-03-28 00:00:00,\N,1,1
ID,BL00111,FRAUD,INTERNAL,2024-02-01 00:00:00,\N,1,1
PHONE,BL00112,FRAUD,INTERNAL,2024-03-09 00:00:00,\N,1,1
PHONE,BL00113,FRAUD,INTERNAL,2024-06-26 00:00:00,\N,1,1
ID,BL00114,EXTERNAL_BL,EXTERNAL,2024-01-03 00:00:00,\N,1,1
ID,BL00115,FRAUD,INTERNAL,2024-03-03 00:00:00,\N,1,1
PHONE,BL00116,FRAUD,INTERNAL,2024-06-27 00:00:00,\N,1,1
ID,BL00117,FRAUD,INTERNAL,2024-01-09 00:00:00,\N,1,1
PHONE,BL00118,EXTERNAL_BL,EXTERNAL,2024-09-20 00:00:00,\N,1,1
PHONE,BL00119,MULTI_OVERDUE,EXTERNAL,2024-11-05 00:00:00,\N,1,1
PHONE,BL00120,MULTI_OVERDUE,INTERNAL,2024-12-02 00:00:00,\N,1,1
ID,BL00121,FRAUD,EXTERNAL,2024-01-06 00:00:00,\N,1,1
ID,BL00122,EXTERNAL_BL,EXTERNAL,2024-09-28 00:00:00,\N,1,1
PHONE,BL00123,EXTERNAL_BL,EXTERNAL,2024-08-08 00:00:00,\N,1,1
PHONE,BL00124,FRAUD,EXTERNAL,2024-06-08 00:00:00,\N,1,1
PHONE,BL00125,MULTI_OVERDUE,EXTERNAL,2024-04-05 00:00:00,\N,1,1
ID,BL00126,FRAUD,EXTERNAL,2024-03-02 00:00:00,\N,1,1
PHONE,BL00127,EXTERNAL_BL,EXTERNAL,2024-06-07 00:00:00,\N,1,1
