application_id,customer_id,event_code,risk_level,detected_at,action_taken,is_test_data
AP20250306000001,C00005495,DEVICE_SHARE,LOW,2025-03-06 12:50:16,REVIEW,1
AP20250215000003,C00008657,DEVICE_SHARE,MID,2025-02-15 21:11:46,BLOCK,1
AP20250217000002,C00006159,DEVICE_SHARE,HIGH,2025-02-17 20:38:11,BLOCK,1
AP20250114000001,C00000672,GPS_ABNORMAL,LOW,2025-01-14 22:17:45,WATCH,1
AP20250206000001,C00003854,BATCH_APPLY,LOW,2025-02-06 08:45:53,WATCH,1
AP20250311000002,C00007990,BATCH_APPLY,MID,2025-03-11 12:19:13,BLOCK,1
AP20250312000002,C00006271,GPS_ABNORMAL,LOW,2025-03-12 18:59:09,WATCH,1
AP20250410000001,C00001554,GPS_ABNORMAL,HIGH,2025-04-10 13:00:57,REVIEW,1
AP20250619000001,C00002532,BATCH_APPLY,LOW,2025-06-19 13:56:43,BLOCK,1
AP20250215000004,C00002376,BATCH_APPLY,MID,2025-02-15 22:45:55,REVIEW,1
AP20250504000002,C00007504,DEVICE_SHARE,LOW,2025-05-04 02:05:02,WATCH,1
AP20250525000004,C00003286,DEVICE_SHARE,LOW,2025-05-25 11:40:51,WATCH,1
AP20250121000001,C00003114,DEVICE_SHARE,LOW,2025-01-21 22:30:22,REVIEW,1
AP20250517000001,C00005464,DEVICE_SHARE,MID,2025-05-17 01:58:27,BLOCK,1
AP20250503000002,C00008746,BATCH_APPLY,HIGH,2025-05-03 08:46:22,WATCH,1
AP20250414000001,C00009588,GPS_ABNORMAL,MID,2025-04-14 20:54:38,BLOCK,1
AP20250212000002,C00009909,BATCH_APPLY,LOW,2025-02-12 02:01:48,REVIEW,1
AP20250106000001,C00003995,DEVICE_SHARE,LOW,2025-01-06 17:34:21,WATCH,1
AP20250511000002,C00009496,BATCH_APPLY,MID,2025-05-11 20:13:03,WATCH,1
AP20250607000003,C00004437,BATCH_APPLY,MID,2025-06-07 19:46:00,BLOCK,1
AP20250222000004,C00005945,DEVICE_SHARE,LOW,2025-02-22 14:41:26,WATCH,1
AP20250130000006,C00002091,DEVICE_SHARE,HIGH,2025-01-30 21:02:06,REVIEW,1
AP20250321000005,C00002535,GPS_ABNORMAL,HIGH,2025-03-21 12:54:36,WATCH,1
AP20250309000012,C00001201,DEVICE_SHARE,HIGH,2025-03-09 22:44:26,WATCH,1
AP20250209000004,C00005345,BATCH_APPLY,LOW,2025-02-09 16:15:57,BLOCK,1
AP20250427000001,C00003581,DEVICE_SHARE,LOW,2025-04-27 18:01:28,WATCH,1
AP20250310000005,C00004326,BATCH_APPLY,HIGH,2025-03-10 21:48:15,BLOCK,1
AP20250318000008,C00001763,BATCH_APPLY,MID,2025-03-18 20:41:03,BLOCK,1
AP20250304000007,C00008192,GPS_ABNORMAL,MID,2025-03-04 10:14:21,WATCH,1
AP20250228000007,C00007203,DEVICE_SHARE,HIGH,2025-02-28 20:34:59,REVIEW,1
AP20250210000008,C00004967,DEVICE_SHARE,HIGH,2025-02-10 08:45:45,WATCH,1
AP20250329000003,C00009868,DEVICE_SHARE,LOW,2025-03-29 13:42:42,REVIEW,1
AP20250215000009,C00006725,DEVICE_SHARE,HIGH,2025-02-15 20:07:07,WATCH,1
AP20250418000003,C00009077,GPS_ABNORMAL,MID,2025-04-18 19:29:30,BLOCK,1
AP20250316000004,C00008174,DEVICE_SHARE,LOW,2025-03-16 08:07:06,BLOCK,1
AP20250508000005,C00008929,DEVICE_SHARE,HIGH,2025-05-08 09:25:47,WATCH,1
AP20250312000009,C00002687,GPS_ABNORMAL,LOW,2025-03-12 11:43:24,BLOCK,1
AP20250611000006,C00004087,GPS_ABNORMAL,LOW,2025-06-11 13:44:41,REVIEW,1
AP20250521000006,C00008829,DEVICE_SHARE,MID,2025-05-21 13:40:17,WATCH,1
AP20250613000006,C00002255,BATCH_APPLY,LOW,2025-06-13 14:25:31,WATCH,1
AP20250521000007,C00008921,GPS_ABNORMAL,HIGH,2025-05-21 06:55:13,WATCH,1
AP20250301000013,C00005506,DEVICE_SHARE,LOW,2025-03-01 00:33:47,REVIEW,1
AP20250318000010,C00003714,DEVICE_SHARE,HIGH,2025-03-18 06:58:09,REVIEW,1
AP20250316000007,C00001271,DEVICE_SHARE,MID,2025-03-16 12:11:20,REVIEW,1
AP20250202000015,C00001392,DEVICE_SHARE,MID,2025-02-02 20:27:50,WATCH,1
AP20250110000004,C00000162,GPS_ABNORMAL,MID,2025-01-10 13:21:48,WATCH,1
AP20250619000004,C00005227,BATCH_APPLY,HIGH,2025-06-19 14:37:04,WATCH,1
AP20250217000013,C00007379,DEVICE_SHARE,LOW,2025-02-17 20:26:37,WATCH,1
