emp_no,role_code,granted_at
E00001,R_DATA,2024-01-01 00:00:00
E00002,R_PRODUCT,2024-01-01 00:00:00
E00003,R_COLL,2024-01-01 00:00:00
E00004,R_PRODUCT,2024-01-01 00:00:00
E00005,R_PRODUCT,2024-01-01 00:00:00
E00006,R_CS,2024-01-01 00:00:00
E00007,R_COLL,2024-01-01 00:00:00
E00008,R_PRODUCT,2024-01-01 00:00:00
E00009,R_PRODUCT,2024-01-01 00:00:00
E00010,R_FIN,2024-01-01 00:00:00
E00011,R_RISK_MGR,2024-01-01 00:00:00
E00012,R_ADMIN,2024-01-01 00:00:00
E00013,R_CS,2024-01-01 00:00:00
E00014,R_ADMIN,2024-01-01 00:00:00
E00015,R_RISK_MGR,2024-01-01 00:00:00
E00016,R_DATA,2024-01-01 00:00:00
E00017,R_COLL,2024-01-01 00:00:00
E00018,R_FIN,2024-01-01 00:00:00
E00019,R_COLL,2024-01-01 00:00:00
E00020,R_CS,2024-01-01 00:00:00
E00021,R_CS,2024-01-01 00:00:00
E00022,R_DATA,2024-01-01 00:00:00
E00023,R_DATA,2024-01-01 00:00:00
E00024,R_FIN,2024-01-01 00:00:00
E00025,R_RISK_MGR,2024-01-01 00:00:00
E00026,R_FIN,2024-01-01 00:00:00
E00027,R_FIN,2024-01-01 00:00:00
E00028,R_FIN,2024-01-01 00:00:00
E00029,R_CS,2024-01-01 00:00:00
E00030,R_DATA,2024-01-01 00:00:00
E00031,R_RISK_MGR,2024-01-01 00:00:00
E00032,R_RISK_MGR,2024-01-01 00:00:00
E00033,R_PRODUCT,2024-01-01 00:00:00
E00034,R_RISK_MGR,2024-01-01 00:00:00
E00035,R_ADMIN,2024-01-01 00:00:00
E00036,R_FIN,2024-01-01 00:00:00
E00037,R_ADMIN,2024-01-01 00:00:00
E00038,R_PRODUCT,2024-01-01 00:00:00
E00039,R_FIN,2024-01-01 00:00:00
E00040,R_ADMIN,2024-01-01 00:00:00
E00041,R_COLL,2024-01-01 00:00:00
E00042,R_PRODUCT,2024-01-01 00:00:00
E00043,R_DATA,2024-01-01 00:00:00
E00044,R_COLL,2024-01-01 00:00:00
E00045,R_COLL,2024-01-01 00:00:00
E00046,R_CS,2024-01-01 00:00:00
E00047,R_RISK_MGR,2024-01-01 00:00:00
E00048,R_ADMIN,2024-01-01 00:00:00
E00049,R_ADMIN,2024-01-01 00:00:00
E00050,R_CS,2024-01-01 00:00:00
E00051,R_FIN,2024-01-01 00:00:00
E00052,R_ADMIN,2024-01-01 00:00:00
E00053,R_COLL,2024-01-01 00:00:00
E00054,R_PRODUCT,2024-01-01 00:00:00
